X,Y,OBJECTID,BusinessName,Address,Suite,City,State,Zip,PhoneNumber,BusinessType,OwnerName
-90.063293825976814,29.94773526893049,84954,CRESCENT CITY MARKETPLACE,2 POYDRAS ST,,NEW ORLEANS,LA,70130,,1106 - GROCERY (EXC CONVENIENCE) STORES,HILTON MANAGEMENT LLC
-89.992314528295324,30.028475642790102,84955,CROWDER CENTER,5769 CROWDER BLVD,,NEW ORLEANS,LA,70127,504-241-6555,1101 - CONVENIENCE STORES,DALYA LLC
-90.111615163557303,29.956464461435765,84956,CTN GROCERY,2931 BROADWAY ST,,NEW ORLEANS,LA,70125,,1101 - CONVENIENCE STORES,HENRIETTE KAMBI
-90.104009745867984,29.940545167696342,84957,CVS/ PHARMACY # 167,4401 S CLAIBORNE AVE,,NEW ORLEANS,LA,70125,401-765-1500,1101 - CONVENIENCE STORES,"LOUISIANA CVS PHARMACY, L.L.C."
-90.070673344235161,29.984927088371741,84958,D & M DISCOUNT STORE,2037 N BROAD ST,,NEW ORLEANS,LA,70119,504-235-3478,1106 - GROCERY (EXC CONVENIENCE) STORES,K & O BROTHERS LLC
-90.079161074225581,29.944684686487669,84959,DANNY FOOD STORE,2000 EARHART BLVD,A,NEW ORLEANS,LA,70113,504-680-0135,1101 - CONVENIENCE STORES,"STEVEN CAO TRAN, INC."
-90.057212000721762,29.97881429230581,84960,DANNY FOOD STORE,2101 ELYSIAN FIELDS AVE,,NEW ORLEANS,LA,70117,,1106 - GROCERY (EXC CONVENIENCE) STORES,"DANG ENTERPRISE , INC."
-90.067049441457954,29.974737015023123,84961,DANNY'S PACKAGE LIQUOR &      SEAFOOD MKT,1812 ONZAGA ST,,NEW ORLEANS,LA,70116,504-949-8666,1101 - CONVENIENCE STORES,P & N ENTERPRISES INC
-90.076989294556824,29.951922709288411,84962,DAP MINISTRIES OUTLET,1234 PRESS DR,,NEW ORLEANS,LA,70117-7247,,"1501 - DURABLE GOODS WHLSRS, OTHER MISC","WILLIAMS, WILLIE JR"
-90.025441724897689,29.927311712994332,84963,DAT'S CAJUN SEAFOOD,3020 GENERAL DE GAULLE DR,,NEW ORLEANS,LA,70114,504-362-8252,1104 - FISH & SEAFOOD MARKETS,"DAT'S CAJUN SEAFOOD, LLC"
-90.072943337957582,29.932296282306449,84964,DAT'S GROCERY,1600 MAGAZINE ST,,NEW ORLEANS,LA,70130-4726,504-529-2671,1101 - CONVENIENCE STORES,DAT'S GROCERY INC
-90.034917792074552,30.001839081851603,84965,DAY & NIGHT DISCOUNT,4039 LOUISA ST,B,NEW ORLEANS,LA,70126,,1101 - CONVENIENCE STORES,BINH VAN CORPORATION
-90.068507240881772,29.952461576963991,84966,DEEP SOUTH TRADING CO,600 CANAL ST,,NEW ORLEANS,LA,70130,504-586-8753,1101 - CONVENIENCE STORES,DEEP SOUTH GROCERY CO   INC
-90.089290585975434,29.946442822093395,84967,DISCOUNT CITY,2013 S CLAIBORNE AVE,D,NEW ORLEANS,LA,70125,,1101 - CONVENIENCE STORES,T & HO LLC
-90.126049679721561,29.960795598781555,84968,DISCOUNT CORNER,8733 S CLAIBORNE AVE,,NEW ORLEANS,LA,70118,504-864-0057,1101 - CONVENIENCE STORES,ARIYAN INC
-90.072379747629284,29.97176510801167,84969,DISCOUNT EXPRESS,2000 ESPLANADE AVE,,NEW ORLEANS,LA,70116,504-433-8600,1101 - CONVENIENCE STORES,2 NY FASHIONS INC
-90.067111730329884,29.952157164805758,84970,DIXIE MARKET,501 CANAL ST,,NEW ORLEANS,LA,70130,504-586-8753,1101 - CONVENIENCE STORES,DEEP SOUTH GROCERY CO   INC
-90.131284379849546,29.956317025151908,84971,DON'S FOOD  MART,1730 EAGLE ST,,NEW ORLEANS,LA,70118,,1101 - CONVENIENCE STORES,"DON'S FOOD MART, LLC"
-90.021260380170588,30.01823003509281,84972,DOWNMAN SUPERMARKET,4827 DOWNMAN RD,,NEW ORLEANS,LA,70126,504-242-2882,1101 - CONVENIENCE STORES,FADI INC
-89.993340605920579,30.013670841069025,84973,EAST SIDE CASH & CARRY INC,7943 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,504-243-9797,1101 - CONVENIENCE STORES,"EAST SIDE CASH & CARRY,"
-89.963349587694253,30.048268165909192,84974,EASTOVER MARKET,7050 BULLARD AVE,,NEW ORLEANS,LA,70128,504-244-0741,1106 - GROCERY (EXC CONVENIENCE) STORES,SARA GROCERY INC
-89.921042252337259,30.033686221452363,84975,EL CATRACHO LLC,13801 CHEF MENTEUR HWY,#A,NEW ORLEANS,LA,70129,,1101 - CONVENIENCE STORES,EL CATRACHO LLC
-89.912345926587079,30.037705543060984,84976,EL TIO SUPERMARKET,4664 ALCEE FORTIER BLVD,,NEW ORLEANS,LA,70129,,1106 - GROCERY (EXC CONVENIENCE) STORES,EL TIO SUPERMARKET
-90.061834922164834,30.023425087105942,84977,ELYSIAN FIELDS SHELL,6300 ELYSIAN FIELDS AVE,,NEW ORLEANS,LA,70122,504-884-8766,1101 - CONVENIENCE STORES,"M & S  OIL SERVICES, L.L.C."
-90.061506984557994,29.964690060341674,84978,ESPLANADE MINI MART,839 ESPLANADE AVE,,NEW ORLEANS,LA,70116,504-329-8179,1101 - CONVENIENCE STORES,ALLAN'S GROCERY LLC
-90.024856015032427,29.928114644834331,84979,EVERGREEN SUPERMARKET,3011 SANDRA DR,,NEW ORLEANS,LA,70114,504-368-1581,1101 - CONVENIENCE STORES,MALAK 2000 INC
-90.076582892185272,29.985725798201496,84980,FAIR ZONE FOOD STORE 2,1825 GENTILLY BLVD,,NEW ORLEANS,LA,70119,504-461-6175,1101 - CONVENIENCE STORES,FAIR ZONE FOOD STORE 2 LLC
-90.048015746051064,29.977085858424648,84981,FAME CONVENIENT STORE,1842 ALMONASTER AVE,,NEW ORLEANS,LA,70117,504-304-3223,1101 - CONVENIENCE STORES,"STEWART MANAGMENT, LLC"
-90.092992982990324,29.931916183707916,84982,FAMILY DISCOUNT STORE,1935 LOUISIANA AVE,,NEW ORLEANS,LA,70115,504-895-4272,1101 - CONVENIENCE STORES,FAMILY DISCOUNT STORE INC
-89.969502779322909,30.056934983701762,84983,FAMILY RANCH MARKET,11950 HAYNE BLVD,,NEW ORLEANS,LA,70128,504-243-1944,1106 - GROCERY (EXC CONVENIENCE) STORES,"RANCH, INC"
-90.020506223399892,29.962674429416719,84984,FAMILY STOP,5131 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,,1106 - GROCERY (EXC CONVENIENCE) STORES,"FAMILY STOP, LLC"
-90.100564500452847,29.951143569012451,84985,FAST STOP,2745 S BROAD ST,,NEW ORLEANS,LA,70125,,1106 - GROCERY (EXC CONVENIENCE) STORES,MONA REALTY LLC
-90.02459528596772,30.025278143097779,84986,FAST STOP,7200 DOWNMAN RD,,NEW ORLEANS,LA,70126,,1101 - CONVENIENCE STORES,"FAST STOP OF DOWNMAN,LLC"
-90.128047904994332,29.940828422897333,84987,FAVORI,7507 MAPLE ST,,NEW ORLEANS,LA,70118,504-866-8140,1101 - CONVENIENCE STORES,ANNAM INC
-90.014875401180916,30.010130317940568,84988,FOOD PLUS,6232 CHEF MENTEUR HWY,UNIT A,NEW ORLEANS,LA,70126,504-246-2628,1106 - GROCERY (EXC CONVENIENCE) STORES,SHIVAS LLC
-90.042603784028969,29.963946443833905,84989,FRADY'S ONE STOP FOOD STORE,3231 DAUPHINE ST,,NEW ORLEANS,LA,70117,,1101 - CONVENIENCE STORES,"FRADY, JOSEPH M"
-90.076989294556824,29.951922709288411,84990,FRANCE MEAT MARKET,1339 FRANCE ST,,NEW ORLEANS,LA,70117,504-949-2407,1103 - MEAT MARKETS,SIX BROTHERS LLC
-90.052188658839924,30.021716208786614,84991,FRANKLIN DISCOUNT,6100 FRANKLIN AVE,,NEW ORLEANS,LA,70122,,1106 - GROCERY (EXC CONVENIENCE) STORES,MALAK INC
-90.073399463626771,29.961144757696495,84992,FRENCH QUATER FOOD MART,1534 SAINT LOUIS ST,A,NEW ORLEANS,LA,70112,,1101 - CONVENIENCE STORES,FRENCH QUATER FOOD MART
-90.09016190184272,29.937801891840898,84993,FRIENDLY SUPERMARKET,2704 LA SALLE ST,,NEW ORLEANS,LA,70113,,1101 - CONVENIENCE STORES,JENNEFER TRAN INC
-90.035956879636004,30.005138918370324,84994,FUEL ZONE,4500 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,,1101 - CONVENIENCE STORES,FUEL ZONE LLC
-90.081459054930306,29.962423706075093,84995,GALVEZ FOOD STORE,120 N GALVEZ ST,,NEW ORLEANS,LA,70119,504-304-6035,1106 - GROCERY (EXC CONVENIENCE) STORES,"GALVEZ FOOD STORE, INC."
-90.012855752183384,29.971371185868861,84996,GALVEZ GOODIES,2036 CAFFIN AVE,,NEW ORLEANS,LA,70117,504-319-5886,1106 - GROCERY (EXC CONVENIENCE) STORES,BURNELL COTLON
-89.986344714932969,30.015720295648524,84997,GAWAIN MARKET,4418 GAWAIN DR,,NEW ORLEANS,LA,70127,504-246-3130,1101 - CONVENIENCE STORES,"LE, NGUYET-NGA NHU"
-90.076989294556824,29.951922709288411,84998,GENTILLY FOOD MART,1629 GENTILLY BLVD,,NEW ORLEANS,LA,70119,504-453-8407,1106 - GROCERY (EXC CONVENIENCE) STORES,GENTILLY FOOD MART INC
-90.076688850127283,29.962241854080606,84999,GLORIA'S GROCERY,1800 CONTI ST,,NEW ORLEANS,LA,70112,,1101 - CONVENIENCE STORES,"HILLIARD, GLORIA"
-90.084739222524973,29.968093863638561,85000,GOLDEN EXPRESS,400 N BROAD ST,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,"TCL FAMILY,LLC"
-90.084739222524973,29.968093863638561,85001,GOLDEN EXPRESS,400 N BROAD ST,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,"TONY LO,LLC"
-90.011635630952128,29.962079297209765,85002,GORDON CONVENIENCE STORE,1242 GORDON ST,,NEW ORLEANS,LA,70117,,1101 - CONVENIENCE STORES,OLIVER BUTLER
-90.076989294556824,29.951922709288411,85003,GRACIOUS,2854 SAINT CHARLES AVE,,NEW ORLEANS,LA,70115,,1106 - GROCERY (EXC CONVENIENCE) STORES,"NERON ENTERPRISES , LLC"
-90.054762599341387,29.96302630510019,85004,GRANDE KREWE,511 MARIGNY ST,,NEW ORLEANS,LA,70117,,"1110 - BEER, WINE & LIQUOR STORES","TWO HOT CHICKS AND TWO GUYS, LLC"
-90.027997819027078,30.0302503762565,85005,GULF COAST BLENDERS INC,7801 TOWNSEND PL,,NEW ORLEANS,LA,70126-1115,504-891-7038,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH","GULF COAST BLENDERS, INC"
-90.112623134570669,29.920581379950018,85006,GUY'S FOOD STORE,5259 MAGAZINE ST,,NEW ORLEANS,LA,70115-1851,504-891-5025,1101 - CONVENIENCE STORES,"MATHERNE JR, MARVIN"
-89.989086563838953,30.046582936260762,85007,HABIBI GROCERY,9530 HAYNE BLVD,,NEW ORLEANS,LA,70127,504-220-8250,1101 - CONVENIENCE STORES,HABIBI GROCERY L.L.C.
-90.078269493959596,29.998946403644222,85008,HANDY DISCOUNT,4101 JUMONVILLE ST,,NEW ORLEANS,LA,70122,504-282-9667,1106 - GROCERY (EXC CONVENIENCE) STORES,HANDY DISCOUNT INC
-90.075488832887601,29.949935750897044,85009,HANDY PIK,1100 POYDRAS ST,110,NEW ORLEANS,LA,70163,504-582-2295,1101 - CONVENIENCE STORES,HANDY PIK INC
-90.040697119623289,29.966664978922246,85010,HANK'S MEAT MARKET,3340 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-943-0848,1106 - GROCERY (EXC CONVENIENCE) STORES,"THANG BINH, INC"
-90.049471655739183,29.968554033946887,85011,HANK'S SEAFOOD & SUPERMARKET,2634 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-247-3731,1101 - CONVENIENCE STORES,"YOUSEF ODEH, LLC"
-90.050732387104517,30.012533005226974,85012,HAPPY DISCOUNT,5301 FRANKLIN AVE,,NEW ORLEANS,LA,70122,,1105 - FULL SVC RESTAURANTS (TABLE SERVICE),MARAH LLC
-90.117609652576533,30.005467127041726,85013,HARRISON MARKET AND DELI,206 W HARRISON AVE,C & D,NEW ORLEANS,LA,70124,,1101 - CONVENIENCE STORES,"HARRISON MARKET, LLC"
-90.117609652576533,30.005467127041726,85014,HARRISON MARKET AND DELI,206 W HARRISON AVE,C&D,NEW ORLEANS,LA,70124,,1101 - CONVENIENCE STORES,HARRISON MARKET LLC
-90.021155486715742,30.034317301372642,85015,HAYNE SUPERMARKET,6318 HAYNE BLVD,,NEW ORLEANS,LA,70126,504-244-9739,1106 - GROCERY (EXC CONVENIENCE) STORES,ASEL INC
-90.018718379912471,29.961663778086574,85016,HOLMES ONE STOP MARKET PLACE,5340 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-309-8560,1101 - CONVENIENCE STORES,HOLMES ONE STOP MARKET PINC
-90.086452516052205,29.943962410888474,85017,HOOD LOVE DELI,1802 MAGNOLIA ST,,NEW ORLEANS,LA,70130,504 264-7100,1103 - MEAT MARKETS,HOOD LOVE DELI
-90.099760439501139,29.958456034923618,85018,"HUEY LONG FOODS, LLC",4333 EUPHROSINE ST,,NEW ORLEANS,LA,70125,,"1111 - SPECIALTY FOOD STORES, ALL OTHER","HUEY LONG FOODS, LLC"
-90.08857256585506,29.963900282876217,85019,IDEAL DISCOUNT SUPERMARKET,250 S BROAD ST,,NEW ORLEANS,LA,70119,504-822-4232,1106 - GROCERY (EXC CONVENIENCE) STORES,250 S BROAD INC
-90.077623655818542,29.971849968659551,85020,IDEAL SUPER MARKET,2436 URSULINES AVE,,NEW ORLEANS,LA,70119,504-821-9339,1106 - GROCERY (EXC CONVENIENCE) STORES,KAKI INC
-90.09039537550791,29.958770739886447,85021,INLAND SEAFOOD,2527 PERDIDO ST,,NEW ORLEANS,LA,70119,504-821-4500,0135 - FISH & SEAFOOD WHLSRS,"MILAND SEAFOOD, INC"
-90.121798454336869,29.9648683603324,85022,J & P SUPERETTE,2941 EAGLE ST,,NEW ORLEANS,LA,70118,,1106 - GROCERY (EXC CONVENIENCE) STORES,"ABJ & R GROCERY,LLC"
-90.076989294556824,29.951922709288411,85023,J C DELI,65 FRENCH MARKET PL,,NEW ORLEANS,LA,70116,504-522-2961,1101 - CONVENIENCE STORES,"KIM, YOUNG DUK"
-90.070395932673307,29.965560527213981,85024,J C FOOD MARKET,1532 ST PHILIP ST,,NEW ORLEANS,LA,70116,504-221-8270,1105 - FULL SVC RESTAURANTS (TABLE SERVICE),LABAN FOOD INC
-90.078678605528893,29.942374717288715,85025,JACK & JAKES,1307 ORETHA CASTLE HALEY BLVD,200,NEW ORLEANS,LA,70113,,1106 - GROCERY (EXC CONVENIENCE) STORES,"JACK & JAKES PUBLIC MARKET,LLC"
-90.078678605528893,29.942374717288715,85026,JACK AND JAKE'S PUBLIC MARKET,1307 ORETHA CASTLE HALEY BLVD,200,NEW ORLEANS,LA,70113,,1106 - GROCERY (EXC CONVENIENCE) STORES,JACK AND JAKE'S INC
-90.054985111701413,29.974855139885225,85027,JACK MEAT MARKET,2279 N DERBIGNY ST,,NEW ORLEANS,LA,70117,504-780-8401,1101 - CONVENIENCE STORES,JACK MEAT MARKET INC.
-90.089237394850869,29.94431967640131,85028,JACKSON FOOD STORE,2801 JACKSON AVE,,NEW ORLEANS,LA,70113,,1106 - GROCERY (EXC CONVENIENCE) STORES,JACKSON FOOD STORE
-90.076440640471802,29.929661233978862,85029,JEWEL'S FOOD STORE,2136 MAGAZINE ST,,NEW ORLEANS,LA,70130,504-524-9355,1101 - CONVENIENCE STORES,"O D S, LLC"
-90.034384064297356,29.962089842565618,85030,JIMMY'S GROCERY & MEAT MKT,4201 DAUPHINE ST,,NEW ORLEANS,LA,70117,504-949-0000,1101 - CONVENIENCE STORES,SHARIFF & NADDER INC
-90.089232387221685,29.974850454541837,85031,JOHN & MARY FOOD STORE,3238 ORLEANS AVE,,NEW ORLEANS,LA,70119-3917,504-482-1144,1101 - CONVENIENCE STORES,JOHN & MARY INC
-90.052648385377495,29.946975923921229,85032,JOHN'S SEAFOOD,825 TECHE ST,,NEW ORLEANS,LA,70114-4339,504-340-1717,1104 - FISH & SEAFOOD MARKETS,"ANDONIE, MIGUEL         ANDONIE, MARIA"
-90.133750108901836,29.950718202178919,85033,JSK DISCOUNT,8539 OAK ST,STE #A,NEW ORLEANS,LA,70118,,1106 - GROCERY (EXC CONVENIENCE) STORES,"AMEERA AB,LLC"
-89.991753300367762,29.905251214389967,85034,JULIAN FOOD STORE,4500 WOODLAND DR,,NEW ORLEANS,LA,70131,,1101 - CONVENIENCE STORES,"JULIAN FOOD STORE,LLC"
-90.0997182123415,29.940895179154371,85035,K & T COMMUNITY,3733 S CLAIBORNE AVE,,NEW ORLEANS,LA,70125,504-822-8915,1101 - CONVENIENCE STORES,K & T COMMUNITY INC.
-90.096386141976467,29.964069789550766,85036,K & T FOOD STORE,3204 TULANE AVE,,NEW ORLEANS,LA,70119,,1101 - CONVENIENCE STORES,"K & T FOOD STORE, INC"
-90.086452516052205,29.943962410888474,85037,KELLER MARKET FOOD STORE,1802 MAGNOLIA ST,,NEW ORLEANS,LA,70113,504-523-8648,1101 - CONVENIENCE STORES,GENGO MICHAEL A
-90.069826984888437,29.979516694235432,85038,KEV'S CONVENIENCE STORE,2300 ST BERNARD AVE,,NEW ORLEANS,LA,70127,,1101 - CONVENIENCE STORES,KEV'S CONVENIENCE STORE LLC
-90.096193440051152,29.937240477046604,85039,KEY FOOD STORE,2600 LOUISIANA AVE,,NEW ORLEANS,LA,70115,504-897-6514,1101 - CONVENIENCE STORES,MAZIN INC
-90.076989294556824,29.951922709288411,85040,KING SUPERMARKET,1135 SAINT BERNARD AVE,,NEW ORLEANS,LA,70116,504-782-7639,1106 - GROCERY (EXC CONVENIENCE) STORES,"MLT ENTERPRISES,INC"
-90.100564500452847,29.951143569012451,85041,KINGS MEAT MARKET & GROCERY,2745 S BROAD ST,,NEW ORLEANS,LA,70125,504-254-3178,1101 - CONVENIENCE STORES,KING VISION INC
-89.972447036932849,30.046485561515691,85042,KWIK PIK,11040 MORRISON RD,,NEW ORLEANS,LA,70127,504-606-2833,1101 - CONVENIENCE STORES,"ND GROUP ENTERPRISES, IN"
-90.076989294556824,29.951922709288411,85043,LA FAVORITA MARKET,3640 GENERAL DE GAULLE DR,,NEW ORLEANS,LA,70114,504-217-1184,1101 - CONVENIENCE STORES,ATILANO LOPEZ LUIS
-89.989427025353407,30.02445032761629,85044,LA FOOD,5200 CROWDER BLVD,,NEW ORLEANS,LA,70127,504-638-1350,1101 - CONVENIENCE STORES,LA FOOD INC
-90.066684402036685,29.947361153343316,85045,LAFAYETTE MINI MART,322 LAFAYETTE ST,,NEW ORLEANS,LA,70130,504-522-1710,1101 - CONVENIENCE STORES,"LAFAYETTE MINI MART, LLC"
-90.076989294556824,29.951922709288411,85046,"LAKESHORE MARINE & FUEL, LLC",7840 LAKESHORE DR,,NEW ORLEANS,LA,70124,504-723-3717,1101 - CONVENIENCE STORES,"LAKESHORE MARINE & FUEL, LLC"
-90.10541963639281,30.005017634301009,85047,LAKEVIEW GROCERY,801 HARRISON AVE,,NEW ORLEANS,LA,70124,504-207-0162,1106 - GROCERY (EXC CONVENIENCE) STORES,"HARRISON FRESH MARKET, LLC"
-90.117321255614172,30.00589074771467,85048,LAKEVIEW MINI MART,207 W HARRISON AVE,,NEW ORLEANS,LA,70124,504-872-0522,1101 - CONVENIENCE STORES,"TWO-O-SEVEN, LLC"
-90.062963511271548,29.970084731391481,85049,LARRY & LARRY GROCERY,1340 ANNETTE ST,,NEW ORLEANS,LA,70116,,1101 - CONVENIENCE STORES,"CANGELOSI JR, LAWRENCE"
-89.92913475022435,30.032235400639998,85050,LATINOS MARKET,13235 CHEF MENTEUR HWY,STE D2,NEW ORLEANS,LA,70129,,1106 - GROCERY (EXC CONVENIENCE) STORES,"LATINOS MARKET, LLC"
-90.077682298640525,29.976371599768143,85051,LAVA SUPERMARKET,1410 N BROAD ST,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,"LAVA SUPERMARKET, INC"
-90.040075931899764,29.944971979582601,85052,LAWSON'S GROCERY & DELI,1625 NEWTON ST,,NEW ORLEANS,LA,70114-2604,504-368-4958,1101 - CONVENIENCE STORES,LAWSONS GROCERY & DELI  INC
-90.049049266240701,29.972130217254563,85053,LB SAINTS FOOD STORE,2601 N VILLERE ST,,NEW ORLEANS,LA,70117,504-945-7799,1101 - CONVENIENCE STORES,LB SAINTS FOOD STORE CORP.
