X,Y,OBJECTID,BusinessName,Address,Suite,City,State,Zip,PhoneNumber,BusinessType,OwnerName
-90.034488229445572,29.992567882867739,85054,LOUISA MINI MART,3423 LOUISA ST,,NEW ORLEANS,LA,70126,504-392-5513,1101 - CONVENIENCE STORES,SHAED LLC
-90.076989294556824,29.951922709288411,85055,LOUISIANA CAVIAR CO.,829 SAINT CHARLES AVE,,NEW ORLEANS,LA,70130,,0135 - FISH & SEAFOOD WHLSRS,TRIPLE A CAVIAR L.L.C.
-90.135711143473856,29.951537074803607,85056,LOUISIANA FFR,1157 EAGLE ST,,NEW ORLEANS,LA,70118,769-234-8625,0136 - MEAT & MEAT PRODUCT WHLSRS,"LOUISIANA FFR, LLC"
-90.09422429210521,29.933558016895589,85057,LOUISIANA MEAT MARKET,2136 LOUISIANA AVE,,NEW ORLEANS,LA,70115,504-259-3651,1101 - CONVENIENCE STORES,LOUISIANA MEAT LLC
-90.091631734139128,29.92916918297869,85058,LOUISIANA SUPER SAVER,1641 LOUISIANA AVE,A,NEW ORLEANS,LA,70115,504-891-6670,1106 - GROCERY (EXC CONVENIENCE) STORES,"AMERA,INC"
-90.072867461409913,29.992863924588995,85059,LUCY'S SUPERMARKET,3443 PARIS AVE,,NEW ORLEANS,LA,70122,,1106 - GROCERY (EXC CONVENIENCE) STORES,TIEN VIET VU
-90.087753150926886,29.924002275098037,85060,"LWIN FAMILY CO, LLC",3233 MAGAZINE ST,,NEW ORLEANS,LA,70115,,0135 - FISH & SEAFOOD WHLSRS,LWIN FAMILY CO
-89.912066147198985,30.039183783685559,85061,LY'S SUPERMARKET,14401 PELTIER DR,130,NEW ORLEANS,LA,70129,504-254-4380,1101 - CONVENIENCE STORES,THU HUONG INC
-90.076989294556824,29.951922709288411,85062,M & K MEAT MARKET,1330 ODEON AVE,,NEW ORLEANS,LA,70114,973-248-7786,1103 - MEAT MARKETS,M & K MEAT MARKET INC
-90.11670470498855,29.926626736055937,85063,M LANGENSTEIN & SONS INC,1330 ARABELLA ST,,NEW ORLEANS,LA,70115-4205,504-899-5001,1105 - FULL SVC RESTAURANTS (TABLE SERVICE),M LANGENSTEIN & SONS INC
-90.076989294556824,29.951922709288411,85064,M N M,2440 N MIRO,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,M N M
-90.074652351855718,29.930853531636231,85065,MAGAZINE DISCOUNT MARKET,2000 MAGAZINE ST,,NEW ORLEANS,LA,70130-5018,504-348-7617,1101 - CONVENIENCE STORES,BAO CORP
-90.081336610690116,29.972096466227541,85066,MAGNOLIA MEAT MARKET,900 N BROAD ST,,NEW ORLEANS,LA,70119,504-827-1281,1106 - GROCERY (EXC CONVENIENCE) STORES,FRANK'S DISCOUNT LLC
-90.088267302362297,29.942792436571519,85067,MAGNOLIA SUPERMARKET,2201 MAGNOLIA ST,,NEW ORLEANS,LA,70113,504-523-0017,1101 - CONVENIENCE STORES,"JAOUMARI, INC"
-90.008742662016061,29.964337231060796,85068,MAGNOLIA SUPERMARKET,6100 N CLAIBORNE AVE,,NEW ORLEANS,LA,70117,504-628-6781,1101 - CONVENIENCE STORES,ALZARA INC
-90.033606593076627,29.965625338999537,85069,MAGNOLIA SUPERMARKET # 3,4131 ST CLAUDE AVE,,NEW ORLEANS,LA,70117-5336,504-948-2224,1101 - CONVENIENCE STORES,"ALLADDIN ENTERPRISES, INC."
-90.046917508466095,29.981273777034488,85070,MAMA'S COOKING,2722 N TONTI ST,,NEW ORLEANS,LA,70117,,1101 - CONVENIENCE STORES,VIEN MAN INC
-90.06865988211463,29.969892541770328,85071,MAN CHU FOOD STORE & CHINESE  FOOD,1413 N CLAIBORNE AVE,,NEW ORLEANS,LA,70116,504-947-5507,1101 - CONVENIENCE STORES,TSY CORPORATION
-90.05035099105983,29.964501341675003,85072,MARDI GRAS ZONE GROCERY,2706 ROYAL ST,,NEW ORLEANS,LA,70117,504-647-8787,1106 - GROCERY (EXC CONVENIENCE) STORES,MARDI GRAS ZONE LLC
-90.096759500935576,29.929135085263347,85073,MARTIN WINE CELLAR,3827 BARONNE ST,,NEW ORLEANS,LA,70115,504-897-0191,1101 - CONVENIENCE STORES,"DAVID Y. MARTIN JR., LLC"
-90.06441023941899,29.961856618407865,85074,MATASSA'S MARKET,1001 DAUPHINE ST,,NEW ORLEANS,LA,70116,504-412-8700,1101 - CONVENIENCE STORES,TEN-O-ONE CORPORATION
-89.927778207905661,30.032576046552911,85075,MATT'S GROCERY & DELI,4655 MICHOUD BLVD,D4,NEW ORLEANS,LA,70129,504-254-3361,1106 - GROCERY (EXC CONVENIENCE) STORES,JULIE & JONATHAN CORPORATION
-90.123197589995883,29.962114347706223,85076,MCKENZIE FOOD STORE,8638 BELFAST ST,,NEW ORLEANS,LA,70118,504-866-4970,1106 - GROCERY (EXC CONVENIENCE) STORES,"MCKENZIE FOOD STORE,INC"
-90.085413010633317,29.934712988501605,85077,MEGA FOOD STORE,1834 2ND ST,,NEW ORLEANS,LA,70113,504-897-9561,1101 - CONVENIENCE STORES,VU DUY INC
-90.114457594151304,29.973483121524826,85078,"MEL'S FOOD STORE, LLC",4038 GENERAL OGDEN ST,,NEW ORLEANS,LA,70118,504-486-5002,1101 - CONVENIENCE STORES,"MEL'S FOOD STORE, LLC"
-90.071449071823324,29.982083405195311,85079,MID CITY MARKET,2526 ST BERNARD AVE,,NEW ORLEANS,LA,70119,504-324-9273,1104 - FISH & SEAFOOD MARKETS,"MID CITY MARKET,L.L.C."
-90.020639725896643,29.925316567451919,85080,MIKE'S DISCOUNT,3600 MACARTHUR BLVD,B-2,NEW ORLEANS,LA,70114,504-368-1350,1101 - CONVENIENCE STORES,"ZEGAR, INC"
-90.0354169808748,29.965899379564561,85081,MIKE'S FOOD MART,3935 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,225-573-4326,1101 - CONVENIENCE STORES,"NADA M, INC"
-90.037795193698017,29.965978800575229,85082,MIKE'S FOOD STORE,3708 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-390-7943,1106 - GROCERY (EXC CONVENIENCE) STORES,MMBS INC.
-89.911706155856081,30.037540629643519,85083,MINH CANH SUPERMARKET,4661 ALCEE FORTIER BLVD,C&D,NEW ORLEANS,LA,70129,,1101 - CONVENIENCE STORES,"H.A.T., INC"
-90.071759816531738,29.988946807239564,85084,MIRACLES TO GO,3040 BRUXELLES ST,,NEW ORLEANS,LA,70119,504-252-8290,1101 - CONVENIENCE STORES,MANIFESTED MIRACLES
-90.07035026110168,29.950865290083915,85085,MOMS MINI MART,327 ST CHARLES AVE,,NEW ORLEANS,LA,70130,504-596-2223,1101 - CONVENIENCE STORES,ABDUL S KHAN
-90.06475939939763,29.941956775948693,85086,N'AWLINS GOODS,901 CONVENTION CENTER BLVD,STE 114,NEW ORLEANS,LA,70130,,1101 - CONVENIENCE STORES,"N'AWLINS GOODS, LLC"
-90.001739059240691,30.011739043564202,85087,NATAL'S SUPERMARKET,7342 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,504-362-3911,1101 - CONVENIENCE STORES,"QUYNH NGUYEN, INC."
-90.076989294556824,29.951922709288411,85088,NEIGHBORHOOD DISCOUNT SUPERMARKET,3222 BARONNE ST,,NEW ORLEANS,LA,70115,504-899-4954,1101 - CONVENIENCE STORES,"XUAN TUYEN, INC"
-90.073446046224078,29.970581359801368,85089,NEIGHBORHOOD FOOD MART,2101 GOVERNOR NICHOLLS ST,,NEW ORLEANS,LA,70116,,1106 - GROCERY (EXC CONVENIENCE) STORES,AWAD INC
-90.068486455331566,29.941694279560814,85090,NESBITS JULIA STREET MARKET,925 POEYFARRE ST,,NEW ORLEANS,LA,70130,,1101 - CONVENIENCE STORES,NESBITS JULIA STREET MARKET
-90.072466457336418,29.958093041992065,85091,NEW IMAGE MARKET,1216 BIENVILLE ST,,NEW ORLEANS,LA,70112,,1101 - CONVENIENCE STORES,NEW IMAGE SUPERMARKET IN
-90.097414397774514,29.958594984527895,85092,NEW ORLEANS FISH HOUSE,921 S DUPRE ST,,NEW ORLEANS,LA,70125-1343,504-821-9700,0135 - FISH & SEAFOOD WHLSRS,NEW ORLEANS FISH HOUSECO
-90.097414397774514,29.958594984527895,85093,NEW ORLEANS FISH HOUSE LLC,921 S DUPRE ST,,NEW ORLEANS,LA,70125,504-821-9700,0135 - FISH & SEAFOOD WHLSRS,NEW ORLEANS FISH HOUSE L
-90.076989294556824,29.951922709288411,85094,NEW ORLEANS FOOD CO-OP,2372 ST. CLAUDE AVENUE,STE. 110,NEW ORLEANS,LA,70117,504-324-6849,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH",NEW ORLEANS FOOD CO-OP
-90.040495089397496,29.945326564598879,85095,NEWTON CORNER MART,1600 NEWTON ST,,NEW ORLEANS,LA,70114,,1101 - CONVENIENCE STORES,KHP LLC
-90.040495089397496,29.945326564598879,85096,NEWTON CORNER MART,1600 NEWTON ST,,NEW ORLEANS,LA,70114,,1106 - GROCERY (EXC CONVENIENCE) STORES,"KHP,LLC"
-90.04239423996134,29.945398866127839,85097,NEWTON DISCOUNT MARKET,1424 NEWTON ST,,NEW ORLEANS,LA,70114,504-368-3692,1101 - CONVENIENCE STORES,LIEM & TEIN PARTNERSHIP
-90.087191811038821,29.932805949003843,85098,NEXT DOOR GROCERY,2733 BARONNE ST,,NEW ORLEANS,LA,70113,,1101 - CONVENIENCE STORES,"NEXT DOOR GROCERY,LLC"
-90.080712101078234,29.92353088539917,85099,NICK'S SUPERMARKET,746 WASHINGTON AVE,,NEW ORLEANS,LA,70130,504-897-9915,1101 - CONVENIENCE STORES,LILA ENTERPRISES LLC
-90.036329126920776,29.965571407892487,85100,NIKKI FOOD STORE,3900 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-945-6655,1106 - GROCERY (EXC CONVENIENCE) STORES,CUONG THAO INC
-90.041588442270125,29.929638574716098,85101,NOLA DISCOUNT FOOD STORE,2204 L B LANDRY AVE,,NEW ORLEANS,LA,70114,,1101 - CONVENIENCE STORES,"NOLA DISCOUNT, INC"
-90.041061519593455,29.945391083732797,85102,NOLA FOOD MART,943 WHITNEY AVE,,NEW ORLEANS,LA,70114,985-856-6088,1101 - CONVENIENCE STORES,"XUAN HUY,LLC"
-90.078348211519398,29.951267900740621,85103,NOLA SUNDRY,1450 POYDRAS ST,STE 120,NEW ORLEANS,LA,70112,504-667-6932,1101 - CONVENIENCE STORES,"NOLA SUNDRY, LLC"
-90.011156761331463,29.959568147023695,85104,NOLA VILLAGE MARKET,6100 ST CLAUDE AVE,,NEW ORLEANS,LA,70117,504-377-0670,1106 - GROCERY (EXC CONVENIENCE) STORES,M & J FOOD STORE INC
-90.088473973178566,29.969339639489665,85105,NORMA'S SWEET BAKERY,2925 BIENVILLE AVE,,NEW ORLEANS,LA,70119,504-309-5401,1106 - GROCERY (EXC CONVENIENCE) STORES,NORMA'S SWEET BAKERY #2 LLC
-90.071674409091216,29.983806257736482,85106,NORTH BROAD SUPERMARKET,1901 N BROAD ST,,NEW ORLEANS,LA,70119,504-945-7369,1106 - GROCERY (EXC CONVENIENCE) STORES,"AAA BUI,INC"
-89.959491208141245,30.045109414721537,85107,NS DISCOUNT EXPRESS,6041 BULLARD AVE,,NEW ORLEANS,LA,70128,,1101 - CONVENIENCE STORES,NS DISCOUNT EXPRESS LLC
-90.060664502353148,29.97297556562582,85108,NT SEAFOOD,1900 N CLAIBORNE AVE,,NEW ORLEANS,LA,70116,,1106 - GROCERY (EXC CONVENIENCE) STORES,"NT SEAFOOD,LLC"
-90.133750108901836,29.950718202178919,85109,OAK SUPER DISCOUNTS,8539 OAK ST,,NEW ORLEANS,LA,70118,504-865-0003,1106 - GROCERY (EXC CONVENIENCE) STORES,OAK SUPER DISCOUNTS INC
-90.119367393437031,29.968523422168438,85110,OLIVE SUPERMARKET,8841 OLIVE ST,,NEW ORLEANS,LA,70118,,1106 - GROCERY (EXC CONVENIENCE) STORES,"OLIVE SUPERMARKET,LLC"
-90.107691684145635,29.976411409416396,85111,OLYMPIA FOOD STORE INC,301 S OLYMPIA ST,,NEW ORLEANS,LA,70119,504-231-4883,1106 - GROCERY (EXC CONVENIENCE) STORES,OLYMPIA FOOD STORE INC
-89.953072170315934,30.067357260738024,85112,OMAR GROCERY,13880 HAYNE BLVD,,NEW ORLEANS,LA,70128,,1101 - CONVENIENCE STORES,"OMAR GROCERY,LLC"
-90.065095800655243,29.950859738940402,85113,OMNI LLC,333 CANAL ST,STE 333,NEW ORLEANS,LA,70130,814-521-9012,1101 - CONVENIENCE STORES,OMNI LLC
-90.050421905135025,29.948514295700694,85114,OPELOUSAS POINT SUPERMARKET,601 OPELOUSAS AVE,,NEW ORLEANS,LA,70114,,1101 - CONVENIENCE STORES,"OPELOUSAS POINT SUPERMARKET, INC"
-90.082886342940355,29.971298506485521,85115,ORLEANS CENTER MARKET,2707 ORLEANS AVE,,NEW ORLEANS,LA,70119,,1101 - CONVENIENCE STORES,ORLEANS CENTER MARKET LLC
-90.084855894090211,29.972345749428779,85116,ORLEANS DISCOUNT,2835 ORLEANS AVE,,NEW ORLEANS,LA,70119,504-486-2769,1101 - CONVENIENCE STORES,MESHAL LLC
-90.079262573450222,29.965102390889538,85117,OVERFLOW MARKET & CAFE,432 N GALVEZ ST,,NEW ORLEANS,LA,70116,,1106 - GROCERY (EXC CONVENIENCE) STORES,OVERFLOW MARKET & CAFE
-90.048338200137323,29.967653513402642,85118,P & A GIFT IMPORT,1021 ST FERDINAND ST,,NEW ORLEANS,LA,70117,504-917-6888,"1501 - DURABLE GOODS WHLSRS, OTHER MISC","P & A GIFT IMPORT, INC."
-90.068895456545249,29.95962519443022,85119,P & J OYSTER CO,1039 TOULOUSE ST,,NEW ORLEANS,LA,70112-3425,504-523-2651,0135 - FISH & SEAFOOD WHLSRS,P & J OYSTER CO
-90.094441584923317,29.965788975348673,85120,PARAISO GROCERY,3128 BANKS ST,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,"SAINT GEORGE,LLC"
-90.07371376586299,29.961238587474611,85121,PAUL PIAZZA & SON INC,1552 ST LOUIS ST,,NEW ORLEANS,LA,70112,504-524-6011,0135 - FISH & SEAFOOD WHLSRS,"PIAZZA SR, VINCENT"
-89.911562189388079,30.037231354085936,85122,PHUOC LOC SUPERMARKET,4635 ALCEE FORTIER BLVD,,NEW ORLEANS,LA,70129-2140,504-239-0558,1106 - GROCERY (EXC CONVENIENCE) STORES,KIM TAI MARKET INC
-90.105440820794172,29.920711051148462,85123,PICK UP & GO FOOD STORE,4713 MAGAZINE ST,,NEW ORLEANS,LA,70115,504-895-3803,1106 - GROCERY (EXC CONVENIENCE) STORES,"PICK UP & GO FOOD STORE, INC"
-90.129463224696693,29.955137610335193,85124,PIGEON TOWN FOOD MART,8601 HICKORY ST,,NEW ORLEANS,LA,70118,,1106 - GROCERY (EXC CONVENIENCE) STORES,PIGEON TOWN FOOD MART LLC
-90.068486455331566,29.941694279560814,85125,POEYFARRE MARKET,925 POEYFARRE ST,,NEW ORLEANS,LA,70130,504-522-5252,1101 - CONVENIENCE STORES,POEYFARRE MARKET LLC
-89.742569856456043,30.146836195095894,85126,POMES SEAFOOD,26064 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70129,504-662-5026,0135 - FISH & SEAFOOD WHLSRS,POMES CHRIS             POMES BERTRAND
-90.038217741155037,29.977338645439243,85127,POPPA'S SEAFOOD & DELI,3311 N GALVEZ ST,,NEW ORLEANS,LA,70117,504-947-3373,1104 - FISH & SEAFOOD MARKETS,POPPA ENTERPRISES
-90.082568661225864,29.942860681515707,85128,PROJECT FOOD STORE #2,2238 MARTIN LUTHER KING JR BLVD,,NEW ORLEANS,LA,70113,504-586-1762,1101 - CONVENIENCE STORES,PROJECT FOOD STORE      #2 INC
-90.066028246976401,29.961328059028215,85129,QUARTER GROCERY & DELI,836 BURGUNDY ST,,NEW ORLEANS,LA,70116,504-529-2702,1101 - CONVENIENCE STORES,ROSEMARY & TRANG INC
-90.062656335104577,29.96186932703479,85130,QUARTER MASTER DELI,1100 BOURBON ST,,NEW ORLEANS,LA,70116,,1101 - CONVENIENCE STORES,MISAEL LLC
-90.091680952782028,29.929601837003684,85131,QUICK STOP,3331 CARONDELET ST,,NEW ORLEANS,LA,70115,,1101 - CONVENIENCE STORES,FIRAS INC
-90.048156460637358,29.973748870562126,85132,QUICKIES DISCOUNT,1535 FRANKLIN AVE,,NEW ORLEANS,LA,70117,504-259-3655,1101 - CONVENIENCE STORES,"AMEER, LLC"
-90.076989294556824,29.951922709288411,85133,QUICKY'S,2701 TULANE AVE,,NEW ORLEANS,LA,70119,504-822-3429,1106 - GROCERY (EXC CONVENIENCE) STORES,JAFAR ABUKHALIL INC
-90.110123652128607,29.984452084400566,85134,QUIK PIK FOOD MART/DOLLY'S    DELI INC,5151 CANAL BLVD,,NEW ORLEANS,LA,70124,,1101 - CONVENIENCE STORES,QUIK PIK FOOD MART/DOLLYDELI INC
-90.107071150220094,29.92059460482638,85135,RAINBOW GROCERY,4837 MAGAZINE ST,,NEW ORLEANS,LA,70115,,1106 - GROCERY (EXC CONVENIENCE) STORES,RAINBOW MAGAZINE LLC
-90.062683322550768,29.966698347872033,85136,RAMPART FOOD STORE,1700 N RAMPART ST,,NEW ORLEANS,LA,70116,,1101 - CONVENIENCE STORES,PHAN & LOC INC
-90.088427606980602,29.984382736029211,85137,RC FOUNTAIN SERVICES OF LOUISIANA,3443 ESPLANADE AVE,134,NEW ORLEANS,LA,70119,504-822-2250,"0138 - GROCERY & RELATED PRDCTS WHLSRS, OTH","RC FOUNTAIN SERVICES OF LOUISIANA, INC."
-90.076989294556824,29.951922709288411,85138,READ SEAFOOD,7340 READ BLVD,,NEW ORLEANS,LA,70127,504-377-8892,1101 - CONVENIENCE STORES,TBN SEAFOOD CORPORATION
-90.076989294556824,29.951922709288411,85139,READ SUPERMARKET,7045 READ BLVD,A,NEW ORLEANS,LA,70127,504-244-0741,1101 - CONVENIENCE STORES,LINA GROCERY INC
-90.079494249603044,29.935275926108602,85140,RED ZONE I,2025 ST CHARLES AVE,,NEW ORLEANS,LA,70130,504-522-3864,1106 - GROCERY (EXC CONVENIENCE) STORES,2025 ST CHARLES GROCERY LLC
-90.106380043274186,29.971343474480296,85141,REGLA STORE,4200 DHEMECOURT ST,,NEW ORLEANS,LA,70119,504-261-7600,1101 - CONVENIENCE STORES,"REGLA STORE, LLC"
-90.096752672849235,29.954871356058081,85142,RESTAURANT DEPOT,1111 S BROAD ST,,NEW ORLEANS,LA,70125,504-822-8881,"1501 - DURABLE GOODS WHLSRS, OTHER MISC","RD AMERICA, LLC"
-90.064824127323291,29.981392223019068,85143,RICHARD'S FOOD STORE,2001 N ROCHEBLAVE ST,,NEW ORLEANS,LA,70119,504-944-2891,1101 - CONVENIENCE STORES,SUNSHINE DISCOUNT FOOD INC
-90.0413793938053,29.953988448222621,85144,RIVER FINE FOODS STORE,1403 PATTERSON ST,,NEW ORLEANS,LA,70114,504-362-4795,1101 - CONVENIENCE STORES,A. B. & R. FINE FOODS LL
-90.12066403494704,29.957054464413339,85145,ROBERT FRESH MARKET #124,8115 S CLAIBORNE AVE,,NEW ORLEANS,LA,70118,,1106 - GROCERY (EXC CONVENIENCE) STORES,CLAIBORNE FRESH MARKET LLC
-90.111500736180517,30.020648928071672,85146,ROBERT FRESH MARKET(ROBT E LEE),135 ROBERT E LEE BLVD,,NEW ORLEANS,LA,70124,504-885-7005,1106 - GROCERY (EXC CONVENIENCE) STORES,M ROBERT ENTERPRISES INC
-90.073964813900901,29.947843540233844,85147,ROUSE'S MARKET #46(CBD),701 BARONNE ST,,NEW ORLEANS,LA,70113,504-227-3838,1106 - GROCERY (EXC CONVENIENCE) STORES,"ROUSE'S ENTERPRISES, LLC."
-90.102389261560248,29.916910432706516,85148,ROUSES MARKET #26,4500 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70115,504-896-7910,1105 - FULL SVC RESTAURANTS (TABLE SERVICE),"ROUSE'S ENTERPRISES, LLC"
-90.102389261560248,29.916910432706516,85149,ROUSES MARKET #26(UPTOWN),4500 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70115,985-447-5998,1106 - GROCERY (EXC CONVENIENCE) STORES,"ROUSE'S ENTERPRISES, LLC"
-90.096821081851616,29.976576256068533,85150,ROUSES MARKET #29(CARROLLTON),400 N CARROLLTON AVE,,NEW ORLEANS,LA,70119,,1106 - GROCERY (EXC CONVENIENCE) STORES,"ROUSE'S ENTERPRISES, LLC"
-90.064873156511283,29.95823857533351,85151,ROUSES MARKET #30,701 ROYAL ST,,NEW ORLEANS,LA,70116,504-447-5998,1106 - GROCERY (EXC CONVENIENCE) STORES,"ROUSE'S ENTERPRISES, LLC"
